6.1,3.3125,6.25,6,6.25,5.777777778,3.625,4.214285714,6.857142857,6.214285714,6.571428571,3.958333333,4,5.75,6.625,3.214285714,1.9375,2.708333333,3.833333333,4.75,4.25,2.1875,5.866666667,5.928571429,2.388888889,6.5,2.1,4.458333333,3.923076923,3.7,6,2,5.9,6.166666667,4.833333333,5.285714286,5.25,6.642857143,6.041666667,2.916666667,4.4,2.0625,5.8125,5.2,6.125,6,2.5,3.875,6.1,5.8,6.833333333,4.766666667,5,4.5,2.566666667,5.444444444,3.7,6.166666667,5.75,5.5625,5.857142857,2.958333333,5.333333333,2.0625,5.928571429,3.857142857,0.107142857,1.166666667,6.5,6.5,5.6,5.555555556,5.875,4.944444444,1.388888889,2.7,5.1,4.9375,4.3125,6.666666667,5,5,6.5625,5.1,5.083333333,7,6.5,5.285714286,7,3.35,5,2.666666667,5.55
5.6,2.3125,5,3.333333333,6.25,4.666666667,5.136363636,4,6.25,3.125,3.214285714,3.75,6.25,5.214285714,6.285714286,3.2,4.928571429,5.875,4.95,5.75,6.363636364,5.375,1.7,2.928571429,5.8125,5.555555556,6.166666667,5.125,3.1,5.214285714,6.5,4.5,2.125,6.083333333,5,5,0.611111111,4.5,4.166666667,5.85,5,5.4,4.2,5.821428571,6,3.833333333,4,5.642857143,6,2.083333333,4.1875,4.857142857,4.611111111,2.833333333,6.333333333,4.083333333,4.75,3.625,6.055555556,5.25,3.5,6.428571429,4.4,5.416666667,6,6,2.666666667,3.875,5.125,6.6,6.5,5.583333333,4.95,5.8125,2.916666667,5.611111111,5.9,6.833333333,3.888888889,6.777777778,5.666666667,6.55,5.5,4.611111111,5.75,4.75,2.1,6.571428571,4.1,3.5625,3.625,5.9,0.875
6.1,5.5,5.785714286,4.375,4.5625,3.3125,6.277777778,6.083333333,2.833333333,3.666666667,4.8,4.2,5.428571429,4.625,3.125,5.5,5.583333333,2.5625,5.318181818,3.5,5.3,6.5625,5.2,3.9,3.333333333,4.666666667,4.857142857,5.9,6.333333333,4.545454545,3.625,6.125,5.71875,4.875,4.15,3.083333333,5.791666667,4.5,5.666666667,5.666666667,6.142857143,6.25,3.590909091,5.666666667,5.714285714,5.5,4.384615385,5.666666667,6.571428571,6,4.5,6.5,5.75,5.125,6.8125,5.785714286,6.05,3.615384615,4.3125,6.214285714,2.571428571,5.571428571,6.277777778,5.777777778,5.772727273,5.4375,6.142857143,5.727272727,6.875,5.772727273,3.3125,1.333333333,5,5.7,3.9375,5.0625,5.928571429,4.071428571,6.857142857,5.083333333,5.714285714,3.9,6.5,4.0625,5.4375,4.9,5.75,4.555555556,6.125,3.166666667,5.727272727,2.714285714,4.142857143
6,5.25,4.285714286,4.857142857,1.636363636,6,4.269230769,4.928571429,5.6,5.65,3.75,2.375,6.222222222,2.625,3.15,5.333333333,5.055555556,2.875,5.416666667,4.692307692,4.125,0,6.8,6.1,3.3,4.681818182,5.5,4.388888889,4.625,5.25,4.944444444,5.3,3.388888889,4.045454545,2.875,4.7,6.9375,5.642857143,6.777777778,5.85,4.875,3.111111111,5.3125,5.8125,5.571428571,5.416666667,5.7,1.571428571,4.642857143,5,5.428571429,5.0625,3.9375,5.5,6.5625,5.5,4.166666667,6.1875,5,2.454545455,5.7,0.5,6.214285714,4.6,2.555555556,6.285714286,4,5.583333333,5.8,3.583333333,5.444444444,4.392857143,6,2.5,2.285714286,0.166666667,4.125,5.5,3.857142857,4.227272727,2.4,6.46875,5.727272727,2.142857143,5,2.55,3.5,5.5625,4.571428571,4.3,6.388888889,5.333333333,3
6.625,6.125,4.857142857,3.5,6.75,5.3,5.944444444,4.833333333,6.5,2.642857143,6.625,5.05,6,5.3125,5.25,5.846153846,5.333333333,2.1875,5.111111111,4.166666667,4.5,3.5,4.25,6.375,4.727272727,5.9,3.583333333,4.857142857,6.75,2.611111111,1.916666667,5.8,5.166666667,3.388888889,5.428571429,2.909090909,6.45,4,2.642857143,6.416666667,5.388888889,0.125,5.142857143,3.3125,2.0625,2.9,6.666666667,5.8,6.785714286,5.416666667,5.466666667,4.4375,4.7,5.75,5,5.2,2.75,4.8,3.625,4,6.444444444,2.5,4.8,4.9375,6.142857143,5.055555556,6.058823529,6.318181818,5.277777778,5.75,5.5,6.7,6,4.785714286,2,5.4375,1.666666667,5.8,5.5625,4.866666667,5.166666667,2.5,5.571428571,5.75,5.214285714,6.375,4.666666667,4.4,6.285714286,5.416666667,4.888888889,5.25,3.6875
3.8,5.857142857,6.611111111,5.375,5.583333333,5.714285714,4.875,4.833333333,6.363636364,3.730769231,6.0625,4.1875,5.5,5.9,5.944444444,5.75,5.785714286,5.2,4.923076923,6.055555556,6.142857143,5.590909091,2.5,6.5,6,4.409090909,5.142857143,6.142857143,3.166666667,5.277777778,6.181818182,5.7,0.428571429,4.95,1.3,2.1,3.666666667,6.083333333,6.541666667,6.571428571,6.5625,4.625,5.125,5,3.125,5.85,3.4,5.428571429,3,5.0625,5.916666667,4.6875,5.9,6.571428571,4.333333333,5,3.45,6.333333333,2.75,6.071428571,4.571428571,3.576923077,5.730769231,5.666666667,5.5,6.125,3.75,5.833333333,6.7,3.541666667,3.222222222,5.85,5.416666667,2.666666667,5.5,4.625,5.277777778,6.55,6.416666667,4.25,3.4,6.583333333,4.9375,5.25,4.4375,5.5,2.714285714,5.416666667,3.25,6.666666667,2.1,5.214285714,4.833333333
3.3125,5.857142857,4.2,5.75,2.4375,6.75,5.833333333,1.888888889,4.25,5,3.454545455,6.166666667,5.25,3.9,4.5,3.3,3.2,3,5.75,5.5,5.863636364,5.454545455,2.277777778,3.142857143,2.125,5.333333333,5.285714286,5.4375,5.5,4.8,5.5,5.625,5.25,2.3,5.125,4.55,3.75,5.666666667,4.625,3.833333333,1.75,6.222222222,6.25,4.857142857,5.8125,5,6,4.875,6.666666667,6.055555556,2.555555556,4.95,4.571428571,2.4,2.928571429,3.25,6.566666667,1.8125,3.9375,3.227272727,4,5.5625,4.333333333,5.9,5.6875,4.8125,5.785714286,4.785714286,1.857142857,4.428571429,3.1,5.136363636,3.25,5.833333333,2.318181818,5.041666667,6.5,5.8125,3.416666667,6,4.35,3.4,4.071428571,6.0625,5.944444444,6.25,5.291666667,5.611111111,4.9375,5.5625,5.214285714,3.875,3.25
4.25,6.333333333,3.25,6.777777778,5.875,5.333333333,2.35,6.5,4.625,4.153846154,5.571428571,4.25,3.777777778,6.45,3.25,5.772727273,3.678571429,4.4,6.15,5.055555556,4.25,4.7,6.5,6.388888889,6.375,3.142857143,4,6.166666667,4,6.65,4.416666667,5.277777778,6.083333333,5.785714286,4.083333333,2.944444444,7,4.6,6.5,5,3.25,4.75,5.375,5.769230769,2.388888889,3.3125,6.125,6.428571429,4.076923077,4.25,3.75,6.277777778,5.05,5.2,1.571428571,3.25,5.8125,4.5625,6.25,2.277777778,5.5,5.357142857,6.214285714,4.6,5.571428571,2.6,4,4,6.045454545,5.833333333,6.214285714,5.625,5.4375,2.5,5.4,5.35,5.083333333,2.954545455,4.7,5.111111111,3.5,5.75,6.4375,3.958333333,4.5,4.166666667,5.363636364,4.8125,2.25,4.666666667,5.05,4.6,3.142857143
5.45,1.888888889,5.125,5.714285714,4.681818182,4.333333333,6.55,5.857142857,5.833333333,5.75,5.416666667,4.285714286,5.363636364,5.636363636,3.6875,6.409090909,5.954545455,6,3.95,2.9,4.2,1.25,5.333333333,6.625,3.954545455,3.875,6.5625,5.375,6.722222222,5.8,6.3125,5.846153846,6.25,3.625,4,6.388888889,5.5,6.2,5.5,3.7,5,3.8,5.6,6.222222222,5.625,6,4.136363636,6.0625,5.25,2.571428571,4.285714286,3.352941176,5.642857143,2.5,6.2,6.1,6,3.285714286,5,5.222222222,6.5,5.333333333,5.045454545,2,5.071428571,4.083333333,3.25,6.75,6.111111111,5.1,6,4.416666667,5.590909091,6.181818182,2.777777778,3.142857143,6,5.45,6,4.55,4.5,6.625,2.625,5.4,5.75,5.875,6.625,5.136363636,4.9375,1.083333333,5.0625,5.875,6.25
2.25,5.8125,5.083333333,6,4.333333333,6.5625,3.833333333,3.75,4.6875,4.045454545,4.444444444,4.863636364,5.1875,5.5,3.611111111,4.166666667,3.5,5.357142857,4.866666667,6.25,6.208333333,5.6875,5.666666667,3.875,4.642857143,5.545454545,6.214285714,5.9,6.083333333,6.423076923,2.625,4.6875,3.6875,5.166666667,5.142857143,4.423076923,0.9375,3.3,4.785714286,4.857142857,3.928571429,5.714285714,5.6,6.625,6.625,4.727272727,5.409090909,2.0625,5.25,6.75,2.545454545,1.666666667,6,5.8,3.642857143,3.125,6.05,5.5,7,4.125,6.285714286,3.785714286,5.9,6.1,4.2,6,4.1875,6.722222222,3.85,6.1875,3.1875,5.55,4.142857143,6,5.071428571,5.75,2.625,4.318181818,5.9375,4.2,5.4375,2.714285714,3.214285714,4.9375,3.833333333,5.888888889,3.875,2.8125,6.1875,4.571428571,5.5,4.888888889,6.375
